params 0
{'model_type': 'dqn_agent', 'l1_out': 128, 'l2_out': 64, 'gamma': 0.5, 'target_model_update': 1, 'delta_clip': 0.01, 'nb_steps_warmup': 1000, 'enable_dueling_dqn__': False, 'enable_double_dqn__': True, 'dueling_type__': 'avg'}
trial 0
Training for 5000 steps ...
   36/5000: episode: 1, duration: 0.540s, episode steps:  36, steps per second:  67, episode reward: 36.855, mean reward:  1.024 [-3.000, 32.390], mean action: 13.972 [1.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  387/5000: episode: 16, duration: 0.091s, episode steps:  12, steps per second: 132, episode reward: 38.532, mean reward:  3.211 [-3.000, 32.442], mean action: 3.917 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  417/5000: episode: 17, duration: 0.187s, episode steps:  30, steps per second: 161, episode reward: 39.808, mean reward:  1.327 [-2.219, 32.013], mean action: 3.000 [0.000, 21.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  438/5000: episode: 18, duration: 0.138s, episode steps:  21, steps per second: 152, episode reward: 32.863, mean reward:  1.565 [-3.000, 32.370], mean action: 4.143 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  459/5000: episode: 19, duration: 0.162s, episode steps:  21, steps per second: 130, episode reward: 43.918, mean reward:  2.091 [-1.545, 32.420], mean action: 5.000 [0.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  487/5000: episode: 20, duration: 0.175s, episode steps:  28, steps per second: 160, episode reward: -32.100, mean reward: -1.146 [-32.039,  2.323], mean action: 3.714 [0.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  513/5000: episode: 21, duration: 0.163s, episode steps:  26, steps per second: 159, episode reward: 32.395, mean reward:  1.246 [-3.000, 32.740], mean action: 5.192 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  553/5000: episode: 22, duration: 0.238s, episode steps:  40, steps per second: 168, episode reward: 35.682, mean reward:  0.892 [-3.000, 32.502], mean action: 2.475 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  572/5000: episode: 23, duration: 0.129s, episode steps:  19, steps per second: 147, episode reward: 38.551, mean reward:  2.029 [-2.349, 31.973], mean action: 3.421 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  599/5000: episode: 24, duration: 0.177s, episode steps:  27, steps per second: 152, episode reward: 38.239, mean reward:  1.416 [-2.250, 32.017], mean action: 3.852 [2.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  616/5000: episode: 25, duration: 0.117s, episode steps:  17, steps per second: 146, episode reward: 38.848, mean reward:  2.285 [-3.000, 32.410], mean action: 4.294 [0.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  636/5000: episode: 26, duration: 0.137s, episode steps:  20, steps per second: 146, episode reward: 38.625, mean reward:  1.931 [-2.800, 32.220], mean action: 6.200 [0.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  653/5000: episode: 27, duration: 0.116s, episode steps:  17, steps per second: 146, episode reward: 41.388, mean reward:  2.435 [-3.000, 32.040], mean action: 2.588 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  675/5000: episode: 28, duration: 0.150s, episode steps:  22, steps per second: 147, episode reward: -33.000, mean reward: -1.500 [-32.102,  2.910], mean action: 5.091 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  695/5000: episode: 29, duration: 0.143s, episode steps:  20, steps per second: 140, episode reward: 38.515, mean reward:  1.926 [-2.941, 32.031], mean action: 2.950 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  710/5000: episode: 30, duration: 0.104s, episode steps:  15, steps per second: 145, episode reward: 38.807, mean reward:  2.587 [-3.000, 32.904], mean action: 5.133 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  729/5000: episode: 31, duration: 0.126s, episode steps:  19, steps per second: 151, episode reward: 38.236, mean reward:  2.012 [-3.000, 31.823], mean action: 3.158 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  738/5000: episode: 32, duration: 0.080s, episode steps:   9, steps per second: 112, episode reward: 47.220, mean reward:  5.247 [ 0.484, 33.000], mean action: 0.667 [0.000, 3.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  755/5000: episode: 33, duration: 0.118s, episode steps:  17, steps per second: 145, episode reward: 36.000, mean reward:  2.118 [-2.901, 29.694], mean action: 2.882 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  779/5000: episode: 34, duration: 0.149s, episode steps:  24, steps per second: 161, episode reward: -41.280, mean reward: -1.720 [-32.211,  3.000], mean action: 7.167 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  795/5000: episode: 35, duration: 0.112s, episode steps:  16, steps per second: 143, episode reward: 38.727, mean reward:  2.420 [-2.378, 31.977], mean action: 3.812 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  816/5000: episode: 36, duration: 0.144s, episode steps:  21, steps per second: 146, episode reward: 38.015, mean reward:  1.810 [-2.322, 32.901], mean action: 4.286 [0.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  835/5000: episode: 37, duration: 0.131s, episode steps:  19, steps per second: 145, episode reward: 39.000, mean reward:  2.053 [-2.206, 30.440], mean action: 2.526 [1.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  875/5000: episode: 38, duration: 0.233s, episode steps:  40, steps per second: 171, episode reward: 32.433, mean reward:  0.811 [-2.344, 32.530], mean action: 3.450 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  895/5000: episode: 39, duration: 0.144s, episode steps:  20, steps per second: 139, episode reward: 38.689, mean reward:  1.934 [-2.668, 32.150], mean action: 6.050 [0.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  913/5000: episode: 40, duration: 0.120s, episode steps:  18, steps per second: 150, episode reward: 35.769, mean reward:  1.987 [-3.000, 32.560], mean action: 4.722 [0.000, 19.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  939/5000: episode: 41, duration: 0.169s, episode steps:  26, steps per second: 154, episode reward: 35.274, mean reward:  1.357 [-2.500, 32.244], mean action: 4.500 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  969/5000: episode: 42, duration: 0.182s, episode steps:  30, steps per second: 165, episode reward: -32.490, mean reward: -1.083 [-32.009,  2.891], mean action: 4.133 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  996/5000: episode: 43, duration: 0.170s, episode steps:  27, steps per second: 159, episode reward: 32.728, mean reward:  1.212 [-2.498, 32.400], mean action: 5.926 [0.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
 1018/5000: episode: 44, duration: 0.274s, episode steps:  22, steps per second:  80, episode reward: 38.616, mean reward:  1.755 [-3.000, 32.638], mean action: 5.864 [0.000, 15.000],  loss: 0.018770, mae: 0.348591, mean_q: 0.519251, mean_eps: 0.000000
 1044/5000: episode: 45, duration: 0.343s, episode steps:  26, steps per second:  76, episode reward: 35.847, mean reward:  1.379 [-2.546, 32.310], mean action: 4.731 [0.000, 19.000],  loss: 0.021353, mae: 0.360705, mean_q: 0.535053, mean_eps: 0.000000
 1066/5000: episode: 46, duration: 0.284s, episode steps:  22, steps per second:  78, episode reward: 32.264, mean reward:  1.467 [-3.000, 32.050], mean action: 6.409 [0.000, 20.000],  loss: 0.020574, mae: 0.361029, mean_q: 0.529197, mean_eps: 0.000000
 1094/5000: episode: 47, duration: 0.367s, episode steps:  28, steps per second:  76, episode reward: 37.900, mean reward:  1.354 [-2.154, 33.000], mean action: 3.571 [0.000, 19.000],  loss: 0.015206, mae: 0.336685, mean_q: 0.516975, mean_eps: 0.000000
 1123/5000: episode: 48, duration: 0.376s, episode steps:  29, steps per second:  77, episode reward: -32.570, mean reward: -1.123 [-33.000,  2.757], mean action: 3.793 [0.000, 19.000],  loss: 0.019692, mae: 0.355434, mean_q: 0.559575, mean_eps: 0.000000
 1145/5000: episode: 49, duration: 0.297s, episode steps:  22, steps per second:  74, episode reward: 38.080, mean reward:  1.731 [-2.335, 32.599], mean action: 5.682 [1.000, 15.000],  loss: 0.019168, mae: 0.354378, mean_q: 0.550151, mean_eps: 0.000000
 1169/5000: episode: 50, duration: 0.311s, episode steps:  24, steps per second:  77, episode reward: 32.772, mean reward:  1.366 [-2.466, 32.102], mean action: 3.708 [0.000, 14.000],  loss: 0.018293, mae: 0.344438, mean_q: 0.515022, mean_eps: 0.000000
 1192/5000: episode: 51, duration: 0.335s, episode steps:  23, steps per second:  69, episode reward: 35.447, mean reward:  1.541 [-2.320, 31.777], mean action: 4.000 [0.000, 16.000],  loss: 0.020905, mae: 0.354246, mean_q: 0.520241, mean_eps: 0.000000
 1210/5000: episode: 52, duration: 0.248s, episode steps:  18, steps per second:  73, episode reward: 38.063, mean reward:  2.115 [-2.210, 32.193], mean action: 3.500 [0.000, 16.000],  loss: 0.018282, mae: 0.348782, mean_q: 0.478561, mean_eps: 0.000000
 1236/5000: episode: 53, duration: 0.344s, episode steps:  26, steps per second:  75, episode reward: 33.000, mean reward:  1.269 [-2.413, 32.880], mean action: 6.385 [0.000, 19.000],  loss: 0.016063, mae: 0.338385, mean_q: 0.476556, mean_eps: 0.000000
 1256/5000: episode: 54, duration: 0.272s, episode steps:  20, steps per second:  73, episode reward: 35.138, mean reward:  1.757 [-3.000, 32.067], mean action: 5.150 [0.000, 19.000],  loss: 0.016960, mae: 0.341036, mean_q: 0.530170, mean_eps: 0.000000
 1286/5000: episode: 55, duration: 0.427s, episode steps:  30, steps per second:  70, episode reward: 32.186, mean reward:  1.073 [-2.546, 32.372], mean action: 8.133 [0.000, 20.000],  loss: 0.020831, mae: 0.365023, mean_q: 0.512821, mean_eps: 0.000000
 1310/5000: episode: 56, duration: 0.312s, episode steps:  24, steps per second:  77, episode reward: 35.370, mean reward:  1.474 [-2.408, 31.993], mean action: 3.625 [0.000, 12.000],  loss: 0.020066, mae: 0.366670, mean_q: 0.473290, mean_eps: 0.000000
 1342/5000: episode: 57, duration: 0.413s, episode steps:  32, steps per second:  78, episode reward: 32.644, mean reward:  1.020 [-2.682, 31.841], mean action: 7.094 [0.000, 20.000],  loss: 0.019358, mae: 0.363554, mean_q: 0.449011, mean_eps: 0.000000
 1378/5000: episode: 58, duration: 0.467s, episode steps:  36, steps per second:  77, episode reward: -32.260, mean reward: -0.896 [-32.543,  2.180], mean action: 4.194 [0.000, 14.000],  loss: 0.019253, mae: 0.358728, mean_q: 0.472838, mean_eps: 0.000000
 1409/5000: episode: 59, duration: 0.400s, episode steps:  31, steps per second:  77, episode reward: 35.407, mean reward:  1.142 [-2.278, 31.851], mean action: 4.258 [0.000, 19.000],  loss: 0.018391, mae: 0.355151, mean_q: 0.479903, mean_eps: 0.000000
 1433/5000: episode: 60, duration: 0.358s, episode steps:  24, steps per second:  67, episode reward: 35.890, mean reward:  1.495 [-2.268, 32.890], mean action: 3.958 [0.000, 15.000],  loss: 0.020033, mae: 0.369174, mean_q: 0.446718, mean_eps: 0.000000
 1455/5000: episode: 61, duration: 0.302s, episode steps:  22, steps per second:  73, episode reward: 38.073, mean reward:  1.731 [-2.298, 32.903], mean action: 2.909 [0.000, 15.000],  loss: 0.019430, mae: 0.378280, mean_q: 0.478738, mean_eps: 0.000000
 1478/5000: episode: 62, duration: 0.309s, episode steps:  23, steps per second:  74, episode reward: 34.607, mean reward:  1.505 [-2.344, 32.100], mean action: 3.957 [0.000, 19.000],  loss: 0.019714, mae: 0.370262, mean_q: 0.470742, mean_eps: 0.000000
 1502/5000: episode: 63, duration: 0.329s, episode steps:  24, steps per second:  73, episode reward: 38.226, mean reward:  1.593 [-2.823, 32.217], mean action: 5.458 [0.000, 19.000],  loss: 0.019843, mae: 0.362570, mean_q: 0.456281, mean_eps: 0.000000
 1520/5000: episode: 64, duration: 0.259s, episode steps:  18, steps per second:  70, episode reward: 37.698, mean reward:  2.094 [-3.000, 32.724], mean action: 6.000 [0.000, 20.000],  loss: 0.017275, mae: 0.337054, mean_q: 0.512179, mean_eps: 0.000000
 1534/5000: episode: 65, duration: 0.199s, episode steps:  14, steps per second:  70, episode reward: 44.335, mean reward:  3.167 [-2.599, 33.000], mean action: 4.929 [0.000, 15.000],  loss: 0.013750, mae: 0.323135, mean_q: 0.501410, mean_eps: 0.000000
 1559/5000: episode: 66, duration: 0.323s, episode steps:  25, steps per second:  77, episode reward: 32.108, mean reward:  1.284 [-3.000, 32.040], mean action: 5.440 [0.000, 17.000],  loss: 0.019929, mae: 0.359980, mean_q: 0.458854, mean_eps: 0.000000
 1583/5000: episode: 67, duration: 0.314s, episode steps:  24, steps per second:  77, episode reward: -32.450, mean reward: -1.352 [-32.173,  2.730], mean action: 4.375 [0.000, 15.000],  loss: 0.021682, mae: 0.362488, mean_q: 0.484879, mean_eps: 0.000000
 1612/5000: episode: 68, duration: 0.371s, episode steps:  29, steps per second:  78, episode reward: -38.140, mean reward: -1.315 [-32.294,  2.400], mean action: 2.414 [0.000, 12.000],  loss: 0.018858, mae: 0.345130, mean_q: 0.503215, mean_eps: 0.000000
 1641/5000: episode: 69, duration: 0.380s, episode steps:  29, steps per second:  76, episode reward: -32.910, mean reward: -1.135 [-31.992,  2.580], mean action: 5.448 [0.000, 21.000],  loss: 0.019888, mae: 0.357579, mean_q: 0.457378, mean_eps: 0.000000
 1668/5000: episode: 70, duration: 0.345s, episode steps:  27, steps per second:  78, episode reward: 33.000, mean reward:  1.222 [-3.000, 32.250], mean action: 3.074 [0.000, 19.000],  loss: 0.020489, mae: 0.360174, mean_q: 0.454824, mean_eps: 0.000000
 1691/5000: episode: 71, duration: 0.305s, episode steps:  23, steps per second:  75, episode reward: 35.777, mean reward:  1.556 [-2.780, 32.059], mean action: 5.435 [0.000, 19.000],  loss: 0.021393, mae: 0.363590, mean_q: 0.459762, mean_eps: 0.000000
 1714/5000: episode: 72, duration: 0.331s, episode steps:  23, steps per second:  69, episode reward: 35.340, mean reward:  1.537 [-2.567, 32.170], mean action: 5.565 [0.000, 15.000],  loss: 0.020585, mae: 0.362566, mean_q: 0.507683, mean_eps: 0.000000
 1735/5000: episode: 73, duration: 0.282s, episode steps:  21, steps per second:  75, episode reward: 37.676, mean reward:  1.794 [-3.000, 33.000], mean action: 5.429 [0.000, 19.000],  loss: 0.018548, mae: 0.355540, mean_q: 0.466423, mean_eps: 0.000000
 1782/5000: episode: 74, duration: 0.616s, episode steps:  47, steps per second:  76, episode reward: 34.394, mean reward:  0.732 [-2.197, 32.090], mean action: 4.170 [0.000, 15.000],  loss: 0.017054, mae: 0.351555, mean_q: 0.426762, mean_eps: 0.000000
 1798/5000: episode: 75, duration: 0.217s, episode steps:  16, steps per second:  74, episode reward: 38.325, mean reward:  2.395 [-3.000, 32.710], mean action: 5.438 [0.000, 19.000],  loss: 0.022508, mae: 0.379557, mean_q: 0.458800, mean_eps: 0.000000
 1818/5000: episode: 76, duration: 0.261s, episode steps:  20, steps per second:  77, episode reward: 35.575, mean reward:  1.779 [-2.879, 32.866], mean action: 5.650 [0.000, 15.000],  loss: 0.024696, mae: 0.390649, mean_q: 0.490095, mean_eps: 0.000000
 1838/5000: episode: 77, duration: 0.387s, episode steps:  20, steps per second:  52, episode reward: 33.000, mean reward:  1.650 [-2.332, 29.060], mean action: 3.300 [0.000, 11.000],  loss: 0.017859, mae: 0.354395, mean_q: 0.498443, mean_eps: 0.000000
 1858/5000: episode: 78, duration: 0.414s, episode steps:  20, steps per second:  48, episode reward: 37.960, mean reward:  1.898 [-2.630, 31.941], mean action: 3.700 [0.000, 15.000],  loss: 0.019387, mae: 0.361579, mean_q: 0.487843, mean_eps: 0.000000
 1890/5000: episode: 79, duration: 0.421s, episode steps:  32, steps per second:  76, episode reward: -38.320, mean reward: -1.197 [-32.073,  3.000], mean action: 7.438 [0.000, 19.000],  loss: 0.021703, mae: 0.368783, mean_q: 0.438520, mean_eps: 0.000000
 1914/5000: episode: 80, duration: 0.327s, episode steps:  24, steps per second:  73, episode reward: 38.278, mean reward:  1.595 [-2.506, 32.420], mean action: 4.417 [0.000, 13.000],  loss: 0.020914, mae: 0.366367, mean_q: 0.447250, mean_eps: 0.000000
 1937/5000: episode: 81, duration: 0.306s, episode steps:  23, steps per second:  75, episode reward: 38.551, mean reward:  1.676 [-3.000, 32.210], mean action: 3.783 [0.000, 15.000],  loss: 0.019861, mae: 0.355332, mean_q: 0.445227, mean_eps: 0.000000
 1963/5000: episode: 82, duration: 0.343s, episode steps:  26, steps per second:  76, episode reward: 38.877, mean reward:  1.495 [-2.616, 32.240], mean action: 5.769 [0.000, 20.000],  loss: 0.022085, mae: 0.368913, mean_q: 0.503230, mean_eps: 0.000000
 1980/5000: episode: 83, duration: 0.232s, episode steps:  17, steps per second:  73, episode reward: 38.357, mean reward:  2.256 [-2.791, 32.091], mean action: 4.000 [0.000, 16.000],  loss: 0.016782, mae: 0.348840, mean_q: 0.471092, mean_eps: 0.000000
 2000/5000: episode: 84, duration: 0.266s, episode steps:  20, steps per second:  75, episode reward: 35.829, mean reward:  1.791 [-2.540, 32.829], mean action: 4.150 [0.000, 16.000],  loss: 0.018744, mae: 0.361897, mean_q: 0.448269, mean_eps: 0.000000
 2026/5000: episode: 85, duration: 0.342s, episode steps:  26, steps per second:  76, episode reward: 32.356, mean reward:  1.244 [-2.759, 31.838], mean action: 5.462 [0.000, 19.000],  loss: 0.019485, mae: 0.368331, mean_q: 0.459956, mean_eps: 0.000000
 2042/5000: episode: 86, duration: 0.220s, episode steps:  16, steps per second:  73, episode reward: 41.719, mean reward:  2.607 [-2.208, 32.170], mean action: 2.938 [0.000, 16.000],  loss: 0.016260, mae: 0.343763, mean_q: 0.489027, mean_eps: 0.000000
 2073/5000: episode: 87, duration: 0.407s, episode steps:  31, steps per second:  76, episode reward: 35.831, mean reward:  1.156 [-2.432, 32.059], mean action: 5.000 [0.000, 19.000],  loss: 0.020403, mae: 0.361889, mean_q: 0.507046, mean_eps: 0.000000
 2093/5000: episode: 88, duration: 0.267s, episode steps:  20, steps per second:  75, episode reward: 38.490, mean reward:  1.924 [-2.798, 32.390], mean action: 5.200 [0.000, 19.000],  loss: 0.016633, mae: 0.340977, mean_q: 0.505268, mean_eps: 0.000000
 2123/5000: episode: 89, duration: 0.389s, episode steps:  30, steps per second:  77, episode reward: 35.331, mean reward:  1.178 [-3.000, 32.633], mean action: 3.367 [0.000, 19.000],  loss: 0.019897, mae: 0.361538, mean_q: 0.526163, mean_eps: 0.000000
 2139/5000: episode: 90, duration: 0.218s, episode steps:  16, steps per second:  73, episode reward: 41.354, mean reward:  2.585 [-2.283, 32.903], mean action: 5.875 [0.000, 19.000],  loss: 0.023010, mae: 0.379363, mean_q: 0.509944, mean_eps: 0.000000
